Package,Version,SHA256
cli,3.6.6,4994677dd95a84245b3ce0f95c84d31d12718c642cd6ea647d3ffe756a529289
cpp11,0.5.5,0f8b56e8b56a345cc68c80ce2ceffee40dc52c21e9b03aaa9a043ce4d4a3bd60
digest,0.6.39,f9bbcec24c37ab719b8fb3e650f8886062b9cc322f738242c3bb60ba38954e93
farver,2.1.2,fdf70da8fec7846d2c6568a6d75565e5b9c0db963377d6f758c0bd854f2655cd
ggplot2,4.0.3,f94f75889835e4f91c284943ad9e1959937f815ae84e9caf14af6c147a46df7a
glue,1.8.1,2d2815a91e75a9519118484475223c4a05a916e125f82e09117a361bb62deef4
gtable,0.3.6,95d6325614def7aeeb4625fe22efe98bff0b6f3e6dfc08c0797f3e836efa1f5b
isoband,0.3.0,0514bf793247c1b721a634c4243ecbb7f4faa58d17f7acce8b5d4dbae59884b4
jsonlite,2.0.0,5a5c94fe32e162c00ab740c25f3879782b78a81c5ee225e0fb0561be7ed573da
labeling,0.4.3,a5d4772de28813c6730a37e5a4b9605cf1b941344a319e56af7bacf4680ea82e
lifecycle,1.0.5,013e5e584b9d4fe8f49693628479ca6729a7855a8eda85cc61553321d0744269
R6,2.6.1,a22bd32727a505f6841170a63c01c8a3c90c425276ac96aeae83da0932ddf31f
RColorBrewer,1.1-3,b8880e323f75149e90e0300684626a3de0692523a972932b27b7474dfa6beac7
rlang,1.3.0,883a7dc1c30ac8acbbd511b81d872176c20c428545fdcf8d18303f60b6c843ef
S7,0.2.2,2e4ac8c31a1bcee080b1a5116a4bd564b52fe819a8be8726f5f5826b524f5beb
scales,1.4.0,e8a491165c47205e19848bceb534dcd7c2ba1abccd9d36e909459bd9e04053e6
vctrs,0.7.3,e536f9048154a8464423ce533dbcf1cb2e1d5ecafdf010b1da47a1b70077aa6f
viridisLite,0.4.3,199b8a68c6923110a6bc70a49102bbd28ddae5f7b42649f867c5eabccbe8bb99
withr,3.0.3,6dd8851116aec0bf0152963113ccb74160bd027c30db025ba8bd036c392262ce
